time_period,time_identifier,geographic_level,country_code,country_name,category,characteristic,CIN_At31,Known_ethnicity,Ethnicity_White,Ethnicity_Mixed,Ethnicity_Asian_or_Asian_British,Ethnicity_Black_or_Black_British,Other_ethnic_group
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,389260,373790,268070,32940,27650,32260,12870
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Female,172030,166290,123210,15010,11570,12680,3830
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Male,209430,203200,141580,17510,15850,19330,8930
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Unknown or Indeterminate gender,930,700,520,50,60,60,20
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Unborn,6860,3590,2760,370,180,190,90
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged Under 1 year,18460,16320,12450,1710,860,1000,310
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 1 to 4 years,63000,59560,44680,6090,3810,3640,1350
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 5 to 9 years,86620,83940,62160,7660,6220,6030,1860
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 10 to 15 years,124100,121280,89560,10540,8920,9380,2880
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 16 years and over,90190,89080,56450,6580,7680,12020,6370
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged Under 1 year,8820,7840,5960,820,420,480,160
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 1 to 4 years,29850,28190,21110,2930,1770,1730,640
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 5 to 9 years,39300,38070,28330,3460,2740,2690,840
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 10 to 15 years,56830,55460,41430,4840,3980,4050,1180
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 16 years and over,37220,36730,26380,2960,2660,3720,1010
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged Under 1 year,9380,8320,6380,880,430,490,150
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 1 to 4 years,32960,31240,23480,3140,2010,1900,710
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 5 to 9 years,47190,45780,33770,4190,3470,3330,1020
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 10 to 15 years,67060,65650,47990,5700,4930,5330,1700
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 16 years and over,52840,52220,29960,3610,5020,8290,5350
2019,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,399510,383750,276800,32980,28330,33160,12480
2019,Reporting year,National,E92000001,England,Children in Need at 31 March,Female,178440,172790,128020,15110,12170,13500,4000
2019,Reporting year,National,E92000001,England,Children in Need at 31 March,Male,212980,206970,145710,17510,15970,19410,8370
