time_period,time_identifier,geographic_level,country_code,country_name,category,characteristic,CIN_At31,N1_Abuse_or_neglect,N2_Childs_disability_or_illness,N3_Parents_disability_or_illness,N4_Family_in_acute_stress,N5_Family_dysfunction,N6_Socially_unacceptable_behaviour,N7_Low_income,N8_Absent_parenting,N9_Cases_other_than_CIN,N0_Not_stated
2020,Reporting year,National,E92000001,England,Primary need at assessment,Total,389260,217440,31940,9420,32860,54810,8180,1540,15950,4110,13010
2020,Reporting year,National,E92000001,England,Primary need at assessment,Female,172030,102680,10690,4350,14900,25490,2830,700,2830,1760,5810
2020,Reporting year,National,E92000001,England,Primary need at assessment,Male,209430,109650,21200,4740,17430,28160,5290,810,13090,2310,6750
2020,Reporting year,National,E92000001,England,Primary need at assessment,Unknown or Indeterminate gender,930,500,30,50,80,120,10,10,10,20,110
2020,Reporting year,National,E92000001,England,Primary need at assessment,Unborn,6860,4610,20,290,450,1050,50,20,20,20,350
2020,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged Under 1 year,18460,12730,120,740,1230,2510,130,80,100,70,730
2020,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 1 to 4 years,63000,42450,1730,1740,4400,8950,590,290,290,500,2070
2020,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 5 to 9 years,86620,52830,7730,2230,6360,12260,1000,320,440,920,2540
2020,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 10 to 15 years,124100,67910,14290,2790,11310,17520,3040,320,1630,1530,3760
2020,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 16 years and over,90190,36900,8040,1620,9110,12530,3370,510,13480,1070,3550
2020,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged Under 1 year,8820,6080,60,370,590,1190,70,40,50,40,330
2020,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 1 to 4 years,29850,20200,760,790,2060,4310,270,140,140,230,970
2020,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 5 to 9 years,39300,24730,2500,1030,2910,5720,470,160,200,380,1200
2020,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 10 to 15 years,56830,33080,4640,1350,5210,8260,1140,140,560,690,1760
2020,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 16 years and over,37220,18590,2730,800,4120,6020,890,220,1890,420,1550
2020,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged Under 1 year,9380,6510,60,350,630,1270,60,40,60,30,370
2020,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 1 to 4 years,32960,22140,970,940,2310,4620,320,150,150,270,1090
2020,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 5 to 9 years,47190,28030,5230,1200,3430,6520,530,150,240,530,1330
2020,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 10 to 15 years,67060,34720,9650,1430,6080,9240,1900,170,1060,840,1970
2020,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 16 years and over,52840,18250,5300,820,4980,6500,2480,290,11580,650,1990
2019,Reporting year,National,E92000001,England,Primary need at assessment,Total,399510,216290,33590,9880,33750,58820,8230,1490,15110,3720,17030
2019,Reporting year,National,E92000001,England,Primary need at assessment,Female,178440,103020,11150,4630,15410,27600,2940,720,3040,1650,7590
2019,Reporting year,National,E92000001,England,Primary need at assessment,Male,212980,108320,22400,4950,17830,29910,5230,760,12020,2030,8660
