time_period,time_identifier,geographic_level,country_code,country_name,CLA_group,population_group,characteristic,Number
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,1 to 4 years,17540
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,10 to 15 years,34720
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,16 years and over,32080
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,5 to 9 years,18210
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Total children,108070
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Under 1 year,5520
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1. Total White,78150
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1a. White British,72940
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1b. White Irish,270
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1c. Traveller of Irish Heritage,210
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1d. Gypsy Roma,680
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1e. Any other White background,4060
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2. Total Mixed or Multiple ethnic groups,10670
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2a. White and Black Caribbean,3610
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2b. White and Black African,1260
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2c. White and Asian,2110
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2d. Any other Mixed background,3690
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3. Total Asian or Asian British,5350
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3a. Indian,430
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3b. Pakistani,1510
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3c. Bangladeshi,610
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3d. Chinese,140
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3e. Any other Asian background,2670
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,"4. Total Black, African, Caribbean or Black British",8540
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4a. Caribbean,1890
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4b. African,4880
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4c. Any other Black background,1770
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,5. Total other ethnic group,4520
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6. Total Refused or information not yet available,840
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6a. Refused,70
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6b. Information not yet obtained,770
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,Total children,108070
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Female,47240
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Male,60830
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Total children,108070
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,1 to 4 years,17180
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,10 to 15 years,35290
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,16 years and over,31960
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,5 to 9 years,18020
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Total children,108670
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Under 1 year,6220
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1. Total White,78110
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1a. White British,72670
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1b. White Irish,270
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1c. Traveller of Irish Heritage,190
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1d. Gypsy Roma,690
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1e. Any other White background,4290
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2. Total Mixed or Multiple ethnic groups,10650
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2a. White and Black Caribbean,3650
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2b. White and Black African,1260
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2c. White and Asian,2020
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2d. Any other Mixed background,3710
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3. Total Asian or Asian British,5550
