time_identifier,time_period,geographic_level,country_code,country_name,cla_group,characteristic,number,percent
Reporting year,2021,National,E92000001,England,Age on ceasing,1 to 4 years,5980,21
Reporting year,2021,National,E92000001,England,Age on ceasing,10 to 15 years,3740,13
Reporting year,2021,National,E92000001,England,Age on ceasing,16 years,1210,4
Reporting year,2021,National,E92000001,England,Age on ceasing,17 years,1330,5
Reporting year,2021,National,E92000001,England,Age on ceasing,5 to 9 years,3300,12
Reporting year,2021,National,E92000001,England,Age on ceasing,Ceased on 18th birthday,10760,38
Reporting year,2021,National,E92000001,England,Age on ceasing,Ceased when older than 18th birthday,60,~
Reporting year,2021,National,E92000001,England,Age on ceasing,Total,28010,100
Reporting year,2021,National,E92000001,England,Age on ceasing,Under 1 year,1640,6
Reporting year,2021,National,E92000001,England,Category of need,N1. Abuse or neglect,15980,57
Reporting year,2021,National,E92000001,England,Category of need,N2. Child disability,670,2
Reporting year,2021,National,E92000001,England,Category of need,N3. Parental illness or disability,790,3
Reporting year,2021,National,E92000001,England,Category of need,N4. Family in acute stress,2270,8
Reporting year,2021,National,E92000001,England,Category of need,N5. Family dysfunction,3630,13
Reporting year,2021,National,E92000001,England,Category of need,N6. Socially unacceptable behaviour,770,3
Reporting year,2021,National,E92000001,England,Category of need,N7. Low income,60,~
Reporting year,2021,National,E92000001,England,Category of need,N8. Absent parenting,3840,14
Reporting year,2021,National,E92000001,England,Category of need,Total,28010,100
Reporting year,2021,National,E92000001,England,Duration of last period of care,1. Under 2 weeks,1700,6
Reporting year,2021,National,E92000001,England,Duration of last period of care,2. From 2 weeks to under 8 weeks,1650,6
Reporting year,2021,National,E92000001,England,Duration of last period of care,3. From 8 weeks to under 6 months,3520,13
Reporting year,2021,National,E92000001,England,Duration of last period of care,4. From 6 months to under 1 year,5160,18
Reporting year,2021,National,E92000001,England,Duration of last period of care,5. From 1 year to under 2 years,6050,22
Reporting year,2021,National,E92000001,England,Duration of last period of care,6. From 2 years to under 3 years,3000,11
Reporting year,2021,National,E92000001,England,Duration of last period of care,7. From 3 years to under 5 years,2820,10
Reporting year,2021,National,E92000001,England,Duration of last period of care,8. From 5 years to under 10 years,2690,10
Reporting year,2021,National,E92000001,England,Duration of last period of care,9. 10 years and over,1430,5
Reporting year,2021,National,E92000001,England,Duration of last period of care,Average duration of last period of care (days),908,z
Reporting year,2021,National,E92000001,England,Duration of last period of care,Total,28010,100
Reporting year,2021,National,E92000001,England,Ethnicity,1. Total White,18280,65
Reporting year,2021,National,E92000001,England,Ethnicity,1a. White British,16840,60
Reporting year,2021,National,E92000001,England,Ethnicity,1b. White Irish,70,~
Reporting year,2021,National,E92000001,England,Ethnicity,1c. Traveller of Irish Heritage,50,~
Reporting year,2021,National,E92000001,England,Ethnicity,1d. Gypsy Roma,130,~
Reporting year,2021,National,E92000001,England,Ethnicity,1e. Any other White background,1190,4
Reporting year,2021,National,E92000001,England,Ethnicity,2. Total Mixed or Multiple ethnic groups,2490,9
Reporting year,2021,National,E92000001,England,Ethnicity,2a. White and Black Caribbean,840,3
Reporting year,2021,National,E92000001,England,Ethnicity,2b. White and Black African,320,1
Reporting year,2021,National,E92000001,England,Ethnicity,2c. White and Asian,410,1
Reporting year,2021,National,E92000001,England,Ethnicity,2d. Any other Mixed background,920,3
Reporting year,2021,National,E92000001,England,Ethnicity,3. Total Asian or Asian British,1870,7
Reporting year,2021,National,E92000001,England,Ethnicity,3a. Indian,120,~
Reporting year,2021,National,E92000001,England,Ethnicity,3b. Pakistani,500,2
Reporting year,2021,National,E92000001,England,Ethnicity,3c. Bangladeshi,180,1
Reporting year,2021,National,E92000001,England,Ethnicity,3d. Chinese,50,~
Reporting year,2021,National,E92000001,England,Ethnicity,3e. Any other Asian background,1020,4
Reporting year,2021,National,E92000001,England,Ethnicity,"4. Total Black, African, Caribbean or Black British",3100,11
Reporting year,2021,National,E92000001,England,Ethnicity,4a. Caribbean,520,2
Reporting year,2021,National,E92000001,England,Ethnicity,4b. African,2030,7
Reporting year,2021,National,E92000001,England,Ethnicity,4c. Any other Black background,560,2
Reporting year,2021,National,E92000001,England,Ethnicity,5. Total other ethnic group,1980,7
Reporting year,2021,National,E92000001,England,Ethnicity,6. Total refused or information not yet available,290,1
Reporting year,2021,National,E92000001,England,Ethnicity,6a. Refused,20,~
Reporting year,2021,National,E92000001,England,Ethnicity,6b. Information not yet obtained,270,1
Reporting year,2021,National,E92000001,England,Ethnicity,Total,28010,100
Reporting year,2021,National,E92000001,England,Gender,Female,11800,42
Reporting year,2021,National,E92000001,England,Gender,Male,16210,58
Reporting year,2021,National,E92000001,England,Gender,Total,28010,100
Reporting year,2021,National,E92000001,England,Legal status,Care orders,13080,47
Reporting year,2021,National,E92000001,England,Legal status,Detained for child protection,590,2
Reporting year,2021,National,E92000001,England,Legal status,Freed for adoption,0,0
Reporting year,2021,National,E92000001,England,Legal status,Placement order granted,2810,10
Reporting year,2021,National,E92000001,England,Legal status,Total,28010,100
Reporting year,2021,National,E92000001,England,Legal status,Voluntary agreements under S20 CA 1989,10980,39
Reporting year,2021,National,E92000001,England,Legal status,Youth justice legal statuses,550,2
Reporting year,2021,National,E92000001,England,Placement group,1. Total foster placements,12540,45
Reporting year,2021,National,E92000001,England,Placement group,1a Total foster placements inside council boundary,8080,29
Reporting year,2021,National,E92000001,England,Placement group,1a.1 Total foster placements inside council boundary with relative or friend,3770,13
Reporting year,2021,National,E92000001,England,Placement group,1a.1i With relative or friend who is also approved adopter (FFA) or concurrent planning,10,~
Reporting year,2021,National,E92000001,England,Placement group,1a.1ii With relative or friend not FFA/concurrent planning,3760,13
Reporting year,2021,National,E92000001,England,Placement group,1a.2 Total foster placements inside council boundary with other foster carer,4310,15
Reporting year,2021,National,E92000001,England,Placement group,1a.2i With other foster carer who is also approved adopter (FFA) or concurrent planning,10,~
Reporting year,2021,National,E92000001,England,Placement group,1a.2ii With other foster carer not FFA/concurrent planning,4300,15
Reporting year,2021,National,E92000001,England,Placement group,1b Total foster placements outside council boundary,4460,16
Reporting year,2021,National,E92000001,England,Placement group,1b.1 Total foster placements outside council boundary with relative or friend,1490,5
Reporting year,2021,National,E92000001,England,Placement group,1b.1i With relative or friend who is also approved adopter (FFA) or concurrent planning,c,c
Reporting year,2021,National,E92000001,England,Placement group,1b.1ii With relative or friend not FFA/concurrent planning,1490,5
Reporting year,2021,National,E92000001,England,Placement group,1b.2 Total foster placements outside council boundary with other foster carer,2960,11
Reporting year,2021,National,E92000001,England,Placement group,1b.2i With other foster carer who is also approved adopter (FFA) or concurrent planning,10,~
Reporting year,2021,National,E92000001,England,Placement group,1b.2ii With other foster carer not FFA/concurrent planning,2950,11
Reporting year,2021,National,E92000001,England,Placement group,2. Total placed for adoption,2830,10
Reporting year,2021,National,E92000001,England,Placement group,2a. Placed for adoption with consent with current foster carer,100,~
Reporting year,2021,National,E92000001,England,Placement group,2b. Placed for adoption with placement order with current foster carer,540,2
Reporting year,2021,National,E92000001,England,Placement group,2c. Placed for adoption with consent not with current foster carer,300,1
