time_period,time_identifier,geographic_level,country_code,country_name,placement_type,placement_provider,number,percent
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,All children,80850,100
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Other LA provision,950,1
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Other public provision (eg by PCT),370,~
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Own provision (by the LA),38700,48
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Parents or other person with parental responsibility,5910,7
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Placement provider not reported,690,1
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Private provision,29570,37
2021,Reporting year,National,E92000001,England,1. All children looked after at 31 March,Voluntary/third sector provision,4650,6
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,All children,46290,100
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Other LA provision,160,~
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Other public provision (eg by PCT),110,~
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Own provision (by the LA),28610,62
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Parents or other person with parental responsibility,4850,10
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Placement provider not reported,z,z
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Private provision,10510,23
2021,Reporting year,National,E92000001,England,2. All children placed inside council boundary,Voluntary/third sector provision,2060,4
2021,Reporting year,National,E92000001,England,2a. Foster placements,All children,34380,100
2021,Reporting year,National,E92000001,England,2a. Foster placements,Other LA provision,60,~
2021,Reporting year,National,E92000001,England,2a. Foster placements,Other public provision (eg by PCT),0,0
2021,Reporting year,National,E92000001,England,2a. Foster placements,Own provision (by the LA),26430,77
2021,Reporting year,National,E92000001,England,2a. Foster placements,Parents or other person with parental responsibility,z,z
2021,Reporting year,National,E92000001,England,2a. Foster placements,Placement provider not reported,z,z
2021,Reporting year,National,E92000001,England,2a. Foster placements,Private provision,6340,18
2021,Reporting year,National,E92000001,England,2a. Foster placements,Voluntary/third sector provision,1560,5
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,All children,1310,100
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,Other LA provision,30,2
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,Other public provision (eg by PCT),30,2
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,Own provision (by the LA),260,19
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,Parents or other person with parental responsibility,z,z
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,Placement provider not reported,z,z
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,Private provision,920,70
2021,Reporting year,National,E92000001,England,2b. Other placement in the community,Voluntary/third sector provision,90,7
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",All children,4900,100
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",Other LA provision,30,1
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",Other public provision (eg by PCT),30,1
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",Own provision (by the LA),1370,28
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",Parents or other person with parental responsibility,z,z
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",Placement provider not reported,z,z
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",Private provision,3110,63
2021,Reporting year,National,E92000001,England,"2c. Secure units,childrens homes and semi-independent living accommodation",Voluntary/third sector provision,370,7
2021,Reporting year,National,E92000001,England,2d. Other residential settings,All children,250,100
2021,Reporting year,National,E92000001,England,2d. Other residential settings,Other LA provision,c,c
2021,Reporting year,National,E92000001,England,2d. Other residential settings,Other public provision (eg by PCT),60,22
2021,Reporting year,National,E92000001,England,2d. Other residential settings,Own provision (by the LA),40,15
2021,Reporting year,National,E92000001,England,2d. Other residential settings,Parents or other person with parental responsibility,z,z
2021,Reporting year,National,E92000001,England,2d. Other residential settings,Placement provider not reported,z,z
2021,Reporting year,National,E92000001,England,2d. Other residential settings,Private provision,150,58
2021,Reporting year,National,E92000001,England,2d. Other residential settings,Voluntary/third sector provision,10,5
2021,Reporting year,National,E92000001,England,2e. Residential schools,All children,30,100
2021,Reporting year,National,E92000001,England,2e. Residential schools,Other LA provision,c,c
2021,Reporting year,National,E92000001,England,2e. Residential schools,Other public provision (eg by PCT),0,0
2021,Reporting year,National,E92000001,England,2e. Residential schools,Own provision (by the LA),20,55
2021,Reporting year,National,E92000001,England,2e. Residential schools,Parents or other person with parental responsibility,z,z
2021,Reporting year,National,E92000001,England,2e. Residential schools,Placement provider not reported,z,z
2021,Reporting year,National,E92000001,England,2e. Residential schools,Private provision,c,c
2021,Reporting year,National,E92000001,England,2e. Residential schools,Voluntary/third sector provision,10,26
2021,Reporting year,National,E92000001,England,2f. Placement with parents,All children,4850,100
2021,Reporting year,National,E92000001,England,2f. Placement with parents,Other LA provision,z,z
2021,Reporting year,National,E92000001,England,2f. Placement with parents,Other public provision (eg by PCT),z,z
2021,Reporting year,National,E92000001,England,2f. Placement with parents,Own provision (by the LA),z,z
2021,Reporting year,National,E92000001,England,2f. Placement with parents,Parents or other person with parental responsibility,4850,100
2021,Reporting year,National,E92000001,England,2f. Placement with parents,Placement provider not reported,z,z
2021,Reporting year,National,E92000001,England,2f. Placement with parents,Private provision,z,z
2021,Reporting year,National,E92000001,England,2f. Placement with parents,Voluntary/third sector provision,z,z
2021,Reporting year,National,E92000001,England,2g. Placed for adoption,All children,580,100
2021,Reporting year,National,E92000001,England,2g. Placed for adoption,Other LA provision,50,8
2021,Reporting year,National,E92000001,England,2g. Placed for adoption,Other public provision (eg by PCT),0,0
2021,Reporting year,National,E92000001,England,2g. Placed for adoption,Own provision (by the LA),500,86
