time_period,time_identifier,geographic_level,country_code,country_name,cla_group,characteristic,number,percentage
2021,Reporting year,National,E92000001,England,Children for whom the local authority has made the decision that they should be placed for adoption,1. All children for whom the decision has been made that they should be placed for adoption,9880,100
2021,Reporting year,National,E92000001,England,Children for whom the local authority has made the decision that they should be placed for adoption,1a Children for whom the decision was made in the latest year,3450,35
2021,Reporting year,National,E92000001,England,Children for whom the local authority has made the decision that they should be placed for adoption,1b Children for whom the decision was made in a previous year,6430,65
2021,Reporting year,National,E92000001,England,Children who ceased to be looked after during the year,2. Children who were adopted during the year,2850,29
2021,Reporting year,National,E92000001,England,Children who ceased to be looked after during the year,3. Children who ceased to be looked after without being adopted,230,2
2021,Reporting year,National,E92000001,England,Children who ceased to be looked after during the year,3a Children who ceased to be looked after without a reversal of the adoption decision,60,1
2021,Reporting year,National,E92000001,England,Children who ceased to be looked after during the year,3b Children who ceased to be looked after for whom the decision to place for adoption was reversed,170,2
2021,Reporting year,National,E92000001,England,Children who were still looked after at 31 March,4. Children who were still looked after at 31 March,6800,69
2021,Reporting year,National,E92000001,England,Children who were still looked after at 31 March,4a Children looked after at 31 March who were placed for adoption at 31 March,2270,23
2021,Reporting year,National,E92000001,England,Children who were still looked after at 31 March,4b Children looked after at 31 March for whom the decision to place for adoption has been reversed,610,6
2021,Reporting year,National,E92000001,England,Children who were still looked after at 31 March,4c Children looked after at 31 March for whom the decision to place for adoption is intact,3930,40
2021,Reporting year,National,E92000001,England,Children who were still looked after at 31 March,"4c.1 Children looked after at 31 March with a placement order, who were not placed for adoption at 31 March",2180,22
2021,Reporting year,National,E92000001,England,Children who were still looked after at 31 March,"4c.2 Children looked after at 31 March without a placement order, who were not placed for adoption at 31 March",1750,18
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Aged 1 to 4 years at reversal of adoption decision,400,52
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Aged 10 to 15 years at reversal of adoption decision,20,3
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Aged 16 years and over at reversal of adoption decision,c,c
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Aged 5 to 9 years at reversal of adoption decision,320,41
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Aged Under 1 year at reversal of adoption decision,40,5
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",All children for whom the decision has been reversed,780,100
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Asian or Asian British,20,2
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed","Black, African, Caribbean or Black British",30,4
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Decision ceased because of any other reason,260,34
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Decision ceased because prospective adopters cannot be found,170,22
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Decision ceased because the child's needs changed subsequent to the decision,230,29
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Decision ceased because the court did not make a placement order,120,16
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Female,360,46
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",From 1 year to under 2 years duration of decision before reversal,220,28
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",From 2 years to under 3 years duration of decision before reversal,110,15
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",From 3 years and over duration of decision before reversal,80,10
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",From 6 months to under 1 year duration of decision before reversal,200,25
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",From under 6 months duration of decision before reversal,180,22
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Male,420,54
2021,Reporting year,National,E92000001,England,"Children who were either still looked after at 31 March or those who ceased to be looked after, for whom the decision has been reversed",Mixed or Multiple ethnic groups,100,13
